n=13  sigSX=   -5.467188              sigCOH=    0.000000              sigTOT=   -5.467188              VH=    2.863510
n=14  sigSX=   -4.404952              sigCOH=    0.000000              sigTOT=   -4.404952              VH=    2.136845
n=15  sigSX=   -4.404952              sigCOH=    0.000000              sigTOT=   -4.404952              VH=    2.136845
n=16  sigSX=   -4.326316              sigCOH=    0.000000              sigTOT=   -4.326316              VH=    1.058010
n=17  sigSX=   -4.326316              sigCOH=    0.000000              sigTOT=   -4.326316              VH=    1.058010
n=18  sigSX=   -3.592653              sigCOH=    0.000000              sigTOT=   -3.592653              VH=    2.160138
n=19  sigSX=   -3.592653              sigCOH=    0.000000              sigTOT=   -3.592653              VH=    2.160138
n=20  sigSX=   -2.651649              sigCOH=    0.000000              sigTOT=   -2.651649              VH=   -0.277600
n=21  sigSX=   -2.651649              sigCOH=    0.000000              sigTOT=   -2.651649              VH=   -0.277600
n=22  sigSX=   -3.587096              sigCOH=    0.000000              sigTOT=   -3.587096              VH=    3.807139
n=23  sigSX=   -3.587096              sigCOH=    0.000000              sigTOT=   -3.587096              VH=    3.807139
n=24  sigSX=   -2.366738              sigCOH=    0.000000              sigTOT=   -2.366738              VH=   -1.352420
n=25  sigSX=   -2.366738              sigCOH=    0.000000              sigTOT=   -2.366738              VH=   -1.352420
n=26  sigSX=   -2.153302              sigCOH=    0.000000              sigTOT=   -2.153302              VH=   -0.343918
n=27  sigSX=   -2.153302              sigCOH=    0.000000              sigTOT=   -2.153302              VH=   -0.343918
n=28  sigSX=   -2.881423              sigCOH=    0.000000              sigTOT=   -2.881423              VH=    3.693224
n=29  sigSX=   -2.881423              sigCOH=    0.000000              sigTOT=   -2.881423              VH=    3.693224
n=30  sigSX=   -2.882174              sigCOH=    0.000000              sigTOT=   -2.882174              VH=    3.558688
n=31  sigSX=   -2.882174              sigCOH=    0.000000              sigTOT=   -2.882174              VH=    3.558688
n=32  sigSX=   -2.771053              sigCOH=    0.000000              sigTOT=   -2.771053              VH=    3.661849
n=33  sigSX=   -2.771053              sigCOH=    0.000000              sigTOT=   -2.771053              VH=    3.661849
n=34  sigSX=   -2.627580              sigCOH=    0.000000              sigTOT=   -2.627580              VH=    4.246083

k-point 23:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.564100              sigCOH=    0.000000              sigTOT=  -16.564100              VH=    4.121343
n=1   sigSX=  -16.564100              sigCOH=    0.000000              sigTOT=  -16.564100              VH=    4.121343
n=2   sigSX=  -15.124312              sigCOH=    0.000000              sigTOT=  -15.124312              VH=    4.056551
n=3   sigSX=  -15.124312              sigCOH=    0.000000              sigTOT=  -15.124312              VH=    4.056551
n=4   sigSX=  -12.871594              sigCOH=    0.000000              sigTOT=  -12.871594              VH=    2.685313
n=5   sigSX=  -12.871594              sigCOH=    0.000000              sigTOT=  -12.871594              VH=    2.685313
n=6   sigSX=  -13.098994              sigCOH=    0.000000              sigTOT=  -13.098994              VH=    3.839921
n=7   sigSX=  -13.098994              sigCOH=    0.000000              sigTOT=  -13.098994              VH=    3.839921
n=8   sigSX=   -5.155983              sigCOH=    0.000000              sigTOT=   -5.155983              VH=    0.413346
n=9   sigSX=   -5.155983              sigCOH=    0.000000              sigTOT=   -5.155983              VH=    0.413346
n=10  sigSX=   -4.828300              sigCOH=    0.000000              sigTOT=   -4.828300              VH=    1.340311
n=11  sigSX=   -4.828300              sigCOH=    0.000000              sigTOT=   -4.828300              VH=    1.340311
n=12  sigSX=   -5.113293              sigCOH=    0.000000              sigTOT=   -5.113293              VH=    3.350832
n=13  sigSX=   -5.113293              sigCOH=    0.000000              sigTOT=   -5.113293              VH=    3.350832
n=14  sigSX=   -4.726258              sigCOH=    0.000000              sigTOT=   -4.726258              VH=    2.396211
n=15  sigSX=   -4.726258              sigCOH=    0.000000              sigTOT=   -4.726258              VH=    2.396211
n=16  sigSX=   -3.449761              sigCOH=    0.000000              sigTOT=   -3.449761              VH=    1.875480
n=17  sigSX=   -3.449761              sigCOH=    0.000000              sigTOT=   -3.449761              VH=    1.875480
n=18  sigSX=   -3.723506              sigCOH=    0.000000              sigTOT=   -3.723506              VH=    2.563763
n=19  sigSX=   -3.723506              sigCOH=    0.000000              sigTOT=   -3.723506              VH=    2.563763
n=20  sigSX=   -3.545777              sigCOH=    0.000000              sigTOT=   -3.545777              VH=    2.987385
n=21  sigSX=   -3.545777              sigCOH=    0.000000              sigTOT=   -3.545777              VH=    2.987385
n=22  sigSX=   -3.396334              sigCOH=    0.000000              sigTOT=   -3.396334              VH=    2.536696
n=23  sigSX=   -3.396334              sigCOH=    0.000000              sigTOT=   -3.396334              VH=    2.536696
n=24  sigSX=   -2.768371              sigCOH=    0.000000              sigTOT=   -2.768371              VH=    0.453880
n=25  sigSX=   -2.768371              sigCOH=    0.000000              sigTOT=   -2.768371              VH=    0.453880
n=26  sigSX=   -2.495963              sigCOH=    0.000000              sigTOT=   -2.495963              VH=    0.939257
n=27  sigSX=   -2.495963              sigCOH=    0.000000              sigTOT=   -2.495963              VH=    0.939257
n=28  sigSX=   -2.461430              sigCOH=    0.000000              sigTOT=   -2.461430              VH=    1.935228
n=29  sigSX=   -2.461430              sigCOH=    0.000000              sigTOT=   -2.461430              VH=    1.935228
n=30  sigSX=   -2.808417              sigCOH=    0.000000              sigTOT=   -2.808417              VH=    3.850640
n=31  sigSX=   -2.808417              sigCOH=    0.000000              sigTOT=   -2.808417              VH=    3.850640
n=32  sigSX=   -2.280323              sigCOH=    0.000000              sigTOT=   -2.280323              VH=    0.774141
n=33  sigSX=   -2.280323              sigCOH=    0.000000              sigTOT=   -2.280323              VH=    0.774141
n=34  sigSX=   -2.166277              sigCOH=    0.000000              sigTOT=   -2.166277              VH=    1.159740

k-point 24:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.569903              sigCOH=    0.000000              sigTOT=  -16.569903              VH=    4.121845
n=1   sigSX=  -16.569903              sigCOH=    0.000000              sigTOT=  -16.569903              VH=    4.121845
n=2   sigSX=  -15.118904              sigCOH=    0.000000              sigTOT=  -15.118904              VH=    4.053066
n=3   sigSX=  -15.118904              sigCOH=    0.000000              sigTOT=  -15.118904              VH=    4.053066
n=4   sigSX=  -12.868995              sigCOH=    0.000000              sigTOT=  -12.868995              VH=    2.690165
n=5   sigSX=  -12.868995              sigCOH=    0.000000              sigTOT=  -12.868995              VH=    2.690165
n=6   sigSX=  -13.097309              sigCOH=    0.000000              sigTOT=  -13.097309              VH=    3.838492
n=7   sigSX=  -13.097309              sigCOH=    0.000000              sigTOT=  -13.097309              VH=    3.838492
n=8   sigSX=   -5.154277              sigCOH=    0.000000              sigTOT=   -5.154277              VH=    0.415964
n=9   sigSX=   -5.154277              sigCOH=    0.000000              sigTOT=   -5.154277              VH=    0.415964
n=10  sigSX=   -4.837853              sigCOH=    0.000000              sigTOT=   -4.837853              VH=    1.335910
n=11  sigSX=   -4.837853              sigCOH=    0.000000              sigTOT=   -4.837853              VH=    1.335910
n=12  sigSX=   -5.107786              sigCOH=    0.000000              sigTOT=   -5.107786              VH=    3.345478
n=13  sigSX=   -5.107786              sigCOH=    0.000000              sigTOT=   -5.107786              VH=    3.345478
n=14  sigSX=   -4.723283              sigCOH=    0.000000              sigTOT=   -4.723283              VH=    2.391918
n=15  sigSX=   -4.723283              sigCOH=    0.000000              sigTOT=   -4.723283              VH=    2.391918
n=16  sigSX=   -3.451222              sigCOH=    0.000000              sigTOT=   -3.451222              VH=    1.883102
n=17  sigSX=   -3.451222              sigCOH=    0.000000              sigTOT=   -3.451222              VH=    1.883102
n=18  sigSX=   -3.722722              sigCOH=    0.000000              sigTOT=   -3.722722              VH=    2.563625
n=19  sigSX=   -3.722722              sigCOH=    0.000000              sigTOT=   -3.722722              VH=    2.563625
n=20  sigSX=   -3.544728              sigCOH=    0.000000              sigTOT=   -3.544728              VH=    2.991881
n=21  sigSX=   -3.544728              sigCOH=    0.000000              sigTOT=   -3.544728              VH=    2.991881
n=22  sigSX=   -3.396947              sigCOH=    0.000000              sigTOT=   -3.396947              VH=    2.532854
n=23  sigSX=   -3.396947              sigCOH=    0.000000              sigTOT=   -3.396947              VH=    2.532854
n=24  sigSX=   -2.769294              sigCOH=    0.000000              sigTOT=   -2.769294              VH=    0.462238
n=25  sigSX=   -2.769294              sigCOH=    0.000000              sigTOT=   -2.769294              VH=    0.462238
n=26  sigSX=   -2.495645              sigCOH=    0.000000              sigTOT=   -2.495645              VH=    0.937475
n=27  sigSX=   -2.495645              sigCOH=    0.000000              sigTOT=   -2.495645              VH=    0.937475
n=28  sigSX=   -2.462499              sigCOH=    0.000000              sigTOT=   -2.462499              VH=    1.931028
n=29  sigSX=   -2.462499              sigCOH=    0.000000              sigTOT=   -2.462499              VH=    1.931028
n=30  sigSX=   -2.808312              sigCOH=    0.000000              sigTOT=   -2.808312              VH=    3.877056
n=31  sigSX=   -2.808312              sigCOH=    0.000000              sigTOT=   -2.808312              VH=    3.877056
n=32  sigSX=   -2.278425              sigCOH=    0.000000              sigTOT=   -2.278425              VH=    0.760726
n=33  sigSX=   -2.278425              sigCOH=    0.000000              sigTOT=   -2.278425              VH=    0.760726
